"100002003","A/R - GUEST LEDGER","","DEBIT","ACTIVE","2008-08-08 00:00:01","","2008-08-08 00:00:01","ADMIN"
"200002020","LOCAL TAX","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"200002021","SERVICE CHARGE","ROOMNO","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2009-05-21 13:51:02","admin"
"400001001","REVENUES - ROOMS","9220","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2009-11-25 19:05:53","admin"
"400001002","REVENUES - FOOD","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001003","REVENUES - BEVERAGE","9220","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2009-11-25 19:06:08","admin"
"400001004","REVENUES - TRANSPORTATION","9220","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2009-11-25 19:06:30","admin"
"400001006","REVENUES - MASSAGE","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001007","REVENUES - OTHER INCOME","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001008","REVENUES - FOOD BREAKFAST","9220","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2009-11-25 19:06:12","admin"
"400001009","REVENUES - BUSINESS CENTER","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001010","REVENUES - LAUNDRY","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"[phone]","REVENUES - TEL","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001012","REVENUES - EXTRA BED","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001013","REVENUES - VAT","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001014","REVENUES - F & B BANQUET","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001015","REVENUES - F & B RESTO","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
"400001016","REVENUE - MINI BAR","","DEBIT","ACTIVE","2008-08-08 00:00:01","ADMIN","2008-08-08 00:00:01","ADMIN"
